255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	42	53	151	240	240	240	240	218	138	218	240	240	240	240	240	240	240	240	240	240	240	240	240	240	238	217	212	212	212	213	234	240	240	240	240	240	240	240	240	240	240	240	240	196	145	232	240	240	240	240	224	60	174	42	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	224	32	161	60	240	240	240	218	138	218	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	234	215	212	213	234	240	240	240	240	240	240	240	240	240	240	240	240	240	240	196	145	232	240	240	234	185	53	215	0	128	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	176	32	31	215	53	180	240	225	138	218	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	233	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	196	145	240	240	217	79	134	161	111	127	48	208	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	144	47	239	95	174	161	54	231	145	218	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	182	167	226	185	26	215	120	159	255	207	48	160	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	96	95	255	252	114	161	215	26	83	196	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	165	173	79	134	215	80	196	255	255	239	47	160	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	96	95	255	255	226	107	161	147	26	13	209	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	238	208	111	53	215	215	40	214	242	255	255	239	95	112	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	96	143	255	255	234	214	120	134	53	173	13	66	229	240	240	240	240	240	240	240	240	240	240	220	187	201	201	191	182	182	182	182	182	182	191	201	201	201	201	201	215	211	187	206	240	240	240	240	240	240	240	238	217	198	39	161	215	215	53	214	216	252	255	255	255	95	160	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	96	95	255	255	232	207	214	160	53	66	214	26	80	119	229	240	240	240	240	240	240	240	240	240	240	225	220	220	225	240	240	240	240	240	240	225	220	220	220	220	220	201	206	225	240	240	240	240	240	240	240	240	220	212	79	120	80	188	161	93	214	214	234	255	255	255	255	47	160	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	176	79	255	255	255	203	143	207	160	0	160	214	80	161	40	159	229	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	222	212	132	80	201	13	161	107	133	214	214	164	255	255	255	255	239	64	208	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	48	239	255	255	255	255	186	177	173	53	214	214	133	107	188	26	172	227	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	222	212	132	40	201	134	40	120	67	187	214	177	186	255	255	255	255	255	207	80	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	192	95	255	255	255	255	255	220	159	214	214	214	214	200	40	215	174	26	172	222	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	238	217	212	132	40	201	215	40	133	107	40	214	214	147	229	255	255	255	255	255	255	47	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	144	159	255	255	255	255	255	255	168	129	195	214	214	214	80	161	215	53	26	172	217	234	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	234	217	212	132	40	201	215	174	66	200	13	80	214	159	186	255	255	255	255	255	255	255	63	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	128	191	255	255	255	255	255	255	255	220	147	214	214	214	187	53	215	53	120	13	132	213	227	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	227	213	212	79	80	147	53	215	80	160	214	0	133	207	134	255	255	255	255	230	173	255	255	63	240	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	80	223	255	234	255	255	255	255	255	255	137	183	207	214	214	53	161	40	187	53	67	79	198	215	233	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	236	219	212	185	39	107	215	67	67	201	40	214	214	93	200	183	177	255	255	255	255	255	157	255	255	127	192	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	64	255	244	114	255	255	255	255	255	255	237	186	135	214	214	173	53	53	214	40	201	120	26	132	212	219	229	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	236	224	212	212	119	26	94	215	188	13	107	120	120	214	214	214	159	137	237	255	255	255	255	255	157	255	255	127	192	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	64	255	214	174	255	134	255	255	255	255	255	255	177	147	195	214	93	53	214	120	120	215	40	26	39	159	212	213	224	233	240	240	240	240	240	240	240	240	240	240	240	240	233	222	212	212	172	53	53	80	67	215	94	80	107	26	200	214	214	171	177	255	255	255	255	255	255	255	149	255	255	127	192	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	32	255	184	184	255	134	255	255	255	255	255	255	255	211	129	214	200	120	214	200	40	215	53	53	185	79	39	132	212	212	213	219	226	229	233	233	233	233	233	227	222	215	212	212	185	79	53	159	159	107	40	201	40	160	53	80	214	207	165	142	246	255	255	255	255	255	255	255	157	255	255	127	192	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	63	255	174	214	255	134	255	255	255	255	255	255	255	255	186	151	129	201	214	214	80	174	13	13	212	212	185	92	39	79	145	212	212	212	212	212	212	212	212	212	212	212	145	66	53	159	212	212	159	80	66	67	107	160	0	160	207	143	211	255	255	255	255	255	255	221	188	255	157	255	255	127	192	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	63	255	174	214	255	134	255	255	255	255	255	255	255	255	255	255	211	159	200	80	26	26	92	53	212	212	212	212	212	145	92	39	53	92	106	106	106	106	106	53	39	53	92	172	212	212	212	212	159	53	39	0	120	160	26	195	153	194	255	255	255	255	255	255	255	221	188	255	157	255	255	143	160	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	63	255	174	214	255	134	255	255	255	255	255	255	255	255	255	255	255	177	126	110	212	26	106	53	212	212	212	212	212	212	212	212	212	159	159	159	159	159	159	185	212	212	212	212	212	212	212	212	159	106	198	66	106	26	86	160	203	255	255	255	255	255	255	255	255	221	188	255	157	255	255	191	128	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	63	255	174	214	255	134	255	194	224	255	255	255	255	255	255	255	255	255	246	151	146	110	132	172	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	172	79	212	198	200	140	186	255	255	255	255	255	255	255	255	255	255	221	188	255	165	238	255	191	96	240	255	224	192	224	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	63	255	174	214	255	134	255	174	214	255	255	255	255	255	255	255	255	255	255	255	237	160	164	206	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	92	212	152	151	211	255	255	255	255	255	255	255	255	224	255	255	221	188	255	190	222	255	191	14	10	96	29	100	14	112	240	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	63	255	144	244	214	164	255	134	244	255	255	255	255	255	255	255	255	255	255	255	255	246	194	151	140	188	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	188	151	255	255	255	255	255	255	255	255	255	255	124	255	255	221	188	255	190	214	255	191	29	58	43	66	189	117	65	48	208	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	224	96	63	255	114	255	214	174	255	114	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	237	140	152	206	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	182	152	140	237	255	255	255	255	255	255	255	255	255	255	134	255	255	246	155	255	222	190	255	191	29	58	58	30	201	117	117	95	23	208	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	240	112	7	36	63	244	134	255	194	184	244	134	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	203	138	159	159	159	198	212	212	212	212	212	212	212	172	145	106	106	106	106	145	175	137	168	229	255	255	255	255	255	255	255	255	255	244	255	255	134	255	255	255	155	255	246	149	255	191	29	58	58	21	147	141	117	117	95	23	208	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	176	19	32	58	58	63	204	174	255	154	224	214	174	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	127	58	116	116	116	58	42	66	119	159	145	79	42	87	116	174	174	174	174	116	14	237	255	255	224	234	255	255	255	255	255	255	204	154	255	255	154	214	255	255	155	255	255	149	238	175	29	58	58	50	53	195	117	117	117	95	23	240	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	112	14	50	58	58	58	19	164	214	255	124	255	174	204	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	239	45	233	233	233	233	233	233	203	43	127	63	145	233	233	233	233	233	233	233	233	58	255	255	255	204	154	255	255	255	255	255	255	255	124	255	255	174	214	255	255	146	255	255	206	190	111	43	58	58	58	21	133	165	117	117	117	80	48	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	240	48	29	58	58	58	58	58	29	47	255	214	164	255	144	234	255	134	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	159	116	233	233	233	233	233	233	233	58	255	127	174	233	233	233	233	233	233	233	233	58	255	255	255	255	124	255	255	255	255	255	255	255	134	255	255	174	214	255	255	155	255	255	246	133	19	58	58	58	58	54	17	200	135	117	117	117	58	112	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	208	51	36	58	58	58	58	58	58	58	63	255	174	204	255	114	255	214	164	255	255	255	255	255	255	255	255	255	255	224	255	255	255	255	79	203	233	233	233	233	233	233	233	58	255	127	174	233	233	233	233	233	233	233	233	72	223	255	255	255	134	255	255	255	255	255	255	255	134	244	255	174	214	255	255	180	221	255	255	111	39	58	58	58	58	58	39	53	207	135	117	117	117	29	176	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	208	19	47	58	58	58	58	58	58	58	58	23	255	134	244	255	134	255	214	174	255	255	255	255	255	255	255	255	255	214	164	255	255	255	255	43	233	233	233	233	233	233	233	233	58	255	127	174	233	233	233	233	233	233	233	233	116	191	255	255	255	134	244	255	255	144	255	255	255	174	214	255	184	194	255	255	205	188	255	255	127	43	58	58	58	58	58	58	25	80	201	123	117	117	109	23	240	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	240	35	47	58	58	58	58	58	58	58	58	58	21	191	124	255	214	164	255	194	184	255	255	255	255	255	217	179	255	255	214	174	255	255	255	223	72	233	233	233	233	233	233	233	233	47	255	127	174	233	233	233	233	233	233	233	233	116	191	255	255	255	174	214	255	255	134	255	255	255	174	214	255	214	164	255	255	255	146	255	255	79	50	58	58	58	58	58	58	58	21	133	195	123	117	117	65	112	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	240	48	39	58	58	58	58	58	58	58	58	58	58	47	9	136	255	184	194	255	174	214	255	255	255	255	255	217	179	255	255	214	174	255	255	255	191	116	233	233	233	233	233	233	233	233	63	255	127	174	233	233	233	233	233	233	233	233	116	159	255	255	255	174	214	255	255	134	255	255	255	174	214	255	255	114	255	255	255	163	238	207	14	58	58	58	58	58	58	58	58	54	10	133	195	129	117	117	29	224	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	96	3	14	14	14	14	14	14	14	14	14	14	14	14	7	31	63	43	53	63	43	53	63	63	63	63	63	54	44	63	63	53	43	63	63	63	47	29	58	58	58	58	58	58	58	58	15	63	31	43	58	58	58	58	58	58	58	58	43	31	63	63	63	43	53	63	63	33	63	63	63	43	53	63	63	33	63	63	63	47	55	15	7	14	14	14	14	14	14	14	14	14	10	0	53	47	29	29	14	96	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
Total de sub-imagens para processamento: 16
[get] sub matrix is a 36x36, line 0 column 0



 Coordenadas do bloco enviado - x:0 y:0 w:32 h:32 


[get] sub matrix is a 36x36, line 0 column 32



 Coordenadas do bloco enviado - x:32 y:0 w:32 h:32 


[get] sub matrix is a 36x36, line 0 column 64



 Coordenadas do bloco enviado - x:64 y:0 w:32 h:32 


[get] sub matrix is a 36x36, line 0 column 96



 Coordenadas do bloco enviado - x:96 y:0 w:32 h:32 


[get] sub matrix is a 36x36, line 32 column 0



 Coordenadas do bloco enviado - x:0 y:32 w:32 h:32 


[set sub-matrix] sub matrix is a 32x32, line 0 column 0
[get] sub matrix is a 36x36, line 32 column 32
sender, hf_sendack(): error 65333



 Coordenadas do bloco enviado - x:32 y:32 w:32 h:32 


[set sub-matrix] sub matrix is a 32x32, line 0 column 32
[get] sub matrix is a 36x36, line 32 column 64



 Coordenadas do bloco enviado - x:64 y:32 w:32 h:32 


[set sub-matrix] sub matrix is a 32x32, line 0 column 64
[get] sub matrix is a 36x36, line 32 column 96
sender, hf_sendack(): error 65333



 Coordenadas do bloco enviado - x:96 y:32 w:32 h:32 


[set sub-matrix] sub matrix is a 32x32, line 0 column 96
[get] sub matrix is a 36x36, line 64 column 0
sender, hf_sendack(): error 65333



 Coordenadas do bloco enviado - x:0 y:64 w:32 h:32 


[set sub-matrix] sub matrix is a 32x32, line 32 column 0
[get] sub matrix is a 36x36, line 64 column 32
sender, hf_sendack(): error 65333



 Coordenadas do bloco enviado - x:32 y:64 w:32 h:32 


[set sub-matrix] sub matrix is a 32x32, line 32 column 32
[get] sub matrix is a 36x36, line 64 column 64



 Coordenadas do bloco enviado - x:64 y:64 w:32 h:32 


[set sub-matrix] sub matrix is a 32x32, line 32 column 64
[get] sub matrix is a 36x36, line 64 column 96
sender, hf_sendack(): error 65333



 Coordenadas do bloco enviado - x:96 y:64 w:32 h:32 


[set sub-matrix] sub matrix is a 32x32, line 32 column 96
[get] sub matrix is a 36x36, line 96 column 0



 Coordenadas do bloco enviado - x:0 y:96 w:32 h:32 


[set sub-matrix] sub matrix is a 32x32, line 64 column 0
[get] sub matrix is a 36x36, line 96 column 32



 Coordenadas do bloco enviado - x:32 y:96 w:32 h:32 


[set sub-matrix] sub matrix is a 32x32, line 64 column 32
[get] sub matrix is a 36x36, line 96 column 64



 Coordenadas do bloco enviado - x:64 y:96 w:32 h:32 


[set sub-matrix] sub matrix is a 32x32, line 64 column 64
[get] sub matrix is a 36x36, line 96 column 96
sender, hf_sendack(): error 65333



 Coordenadas do bloco enviado - x:96 y:96 w:32 h:32 


[set sub-matrix] sub matrix is a 32x32, line 64 column 96
[set sub-matrix] sub matrix is a 32x32, line 96 column 0
[set sub-matrix] sub matrix is a 32x32, line 96 column 32
[set sub-matrix] sub matrix is a 32x32, line 96 column 64
[set sub-matrix] sub matrix is a 32x32, line 96 column 96
Foram recebidos todos os bloco da imagem.
done in 82416512 clock cycles.

[print] matrix is a 128x128
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	13	16	19	19	15	10	8	8	8	8	7	5	4	4	4	4	4	4	4	4	4	5	19	58	109	153	171	157	115	71	91	6	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	5	13	33	75	124	151	146	110	64	37	42	50	49	40	29	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59	42	52	59	55	44	31	22	21	23	23	20	16	13	12	12	11	9	8	8	8	8	14	45	87	108	90	63	93	114	100	100	24	16	17	19	19	16	12	9	8	8	8	8	7	5	5	10	26	60	104	147	160	136	121	114	83	60	69	72	67	57	44	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	54	61	62	60	55	44	34	32	32	30	27	24	20	17	16	15	13	11	9	8	10	31	71	89	61	56	82	45	39	85	49	47	30	28	31	31	27	22	16	13	12	12	11	9	9	17	44	89	129	130	88	42	35	53	74	72	57	52	41	41	45	42	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	78	36	30	20	28	39	38	32	29	27	25	25	22	20	17	16	16	16	15	12	9	17	53	85	70	7	50	70	73	42	46	57	60	46	33	32	31	31	29	25	21	20	19	17	19	34	71	115	136	100	17	58	89	68	12	47	59	28	7	2	15	28	31	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65	16	2	14	12	19	23	18	13	11	12	15	15	14	14	13	12	12	12	13	12	29	70	81	36	34	61	35	81	86	20	84	58	62	30	21	21	26	28	27	23	21	21	28	51	95	132	125	58	34	87	67	38	61	38	38	59	38	19	14	2	17	23	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	14	16	15	10	7	21	21	8	3	6	8	11	12	12	8	7	7	7	8	13	46	79	62	1	56	56	12	69	96	51	95	49	78	35	9	10	18	26	28	22	19	32	69	114	135	97	14	65	83	42	21	72	71	17	50	71	40	8	17	7	14	24	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	19	19	17	56	80	89	76	44	16	14	22	26	24	18	12	8	8	9	11	25	64	78	38	28	62	36	14	49	78	73	91	40	86	60	17	11	16	23	29	29	43	86	127	123	58	35	84	68	15	32	49	59	45	9	56	67	30	15	19	4	18	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	20	7	51	108	134	149	151	117	70	52	54	58	54	44	33	24	22	22	26	49	80	70	20	51	56	15	29	34	43	66	73	46	71	80	41	12	15	19	33	59	102	131	102	21	65	84	43	14	41	36	21	35	39	7	47	61	33	11	14	0	19	27	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	14	10	65	99	73	16	83	120	115	88	63	54	58	59	53	44	38	34	39	67	80	48	24	61	42	18	35	26	13	41	46	62	36	80	67	21	20	34	68	111	122	70	21	82	76	24	31	43	26	7	10	30	44	16	37	59	37	10	29	37	48	53	27	4	2	0	1	3	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	8	25	63	73	79	96	69	11	77	98	69	34	28	37	48	49	43	38	51	79	73	30	49	59	23	28	34	21	10	15	21	57	11	60	85	56	45	83	119	114	51	52	89	58	8	38	39	18	12	22	14	29	50	25	29	57	36	54	112	145	155	137	86	10	9	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	7	39	66	48	6	50	83	89	40	56	93	72	33	12	22	36	40	37	58	76	50	28	63	49	20	35	28	15	20	12	3	40	43	45	96	110	110	129	109	37	67	87	42	25	48	39	19	20	24	15	5	38	52	26	26	52	70	133	171	147	121	125	84	2	9	4	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	15	52	70	37	25	53	44	96	112	47	51	101	80	31	5	12	30	43	66	66	24	45	62	32	26	33	21	15	24	18	18	78	57	57	98	148	154	111	34	52	77	51	50	56	38	18	21	27	19	15	20	41	53	38	50	88	112	115	82	14	69	104	32	6	5	0	0	0	1	5	12	21	30	34	30	21	13	9	9	10	9	7	5	4	4	4	4	4	3	1	0	0	0	0	0	
